Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
-0.786042213,-9.343074799,-2.230708838
-0.84855473,-9.316754341,-2.252244234
-0.838983417,-9.335896492,-2.273779631
-0.855733216,-9.316754341,-2.324328184
-0.860518873,-9.314361572,-2.362613201
-0.894018352,-9.300004005,-2.37936306
-0.896411181,-9.300004005,-2.393719912
-0.91316092,-9.26889801,-2.400898457
-0.901196837,-9.273683548,-2.417648077
-0.898804009,-9.283254623,-2.381755829
-0.908375323,-9.280861855,-2.415255308
-0.917946577,-9.302396774,-2.400898457
-0.925125063,-9.333503723,-2.360220432
-0.910768092,-9.345467567,-2.355434895
-0.905982494,-9.362217903,-2.305185556
-0.872482956,-9.37687397,-2.302792788
-0.872482956,-9.422337532,-2.230708838
-0.877268612,-9.439086914,-2.201995134
-0.874875784,-9.479764938,-2.154138565
-0.882054269,-9.510871887,-2.118246317
-0.846161902,-9.534799576,-2.063211441
-0.846161902,-9.551549911,-2.00099802
-0.855733216,-9.606584549,-1.965105653
-0.874875784,-9.635298729,-1.907677889
-0.850947559,-9.640084267,-1.881356835
-0.850947559,-9.664012909,-1.828714728
-0.872482956,-9.671191216,-1.759322882
-0.870090127,-9.695118904,-1.752144337
-0.867697299,-9.690333366,-1.742573142
-0.858126044,-9.680762291,-1.725823283
-0.841376245,-9.68315506,-1.711167336
-0.870090127,-9.656833649,-1.703988791
-0.831804991,-9.659226418,-1.737787485
-0.834197819,-9.63290596,-1.72073853
-0.843769074,-9.644869804,-1.73060894
-0.819541752,-9.616155624,-1.761715651
-0.824626505,-9.618548393,-1.797608018
-0.827019334,-9.611370087,-1.835893154
-0.831804991,-9.58265686,-1.883749604
-0.819541752,-9.565906525,-1.914856315
-0.843769074,-9.58265686,-1.967498422
-0.884447098,-9.565906525,-2.08235383
-0.877268612,-9.568299294,-2.120639086
-0.884447098,-9.561120987,-2.190030813
-0.91316092,-9.563513756,-2.276172638
-0.910768092,-9.570692062,-2.350649118
-0.898804009,-9.551549911,-2.432005167
-0.889232695,-9.539586067,-2.46071887
-0.910768092,-9.537193298,-2.503789902
-0.870090127,-9.546764374,-2.582752943
-0.882054269,-9.551549911,-2.606681108
-0.860518873,-9.527621269,-2.611466885
-0.898804009,-9.532406807,-2.652144909
-0.862911642,-9.5252285,-2.654537678
-0.855733216,-9.503693581,-2.644966364
-0.84855473,-9.527621269,-2.633002281
-0.822233677,-9.508479118,-2.587538481
-0.809970439,-9.486943245,-2.556432009
-0.79082787,-9.503693581,-2.585145712
-0.754935563,-9.503693581,-2.558824778
-0.776470959,-9.503693581,-2.534896374
-0.75972116,-9.534799576,-2.513360977
-0.731007338,-9.494122505,-2.532503605
-0.731007338,-9.467801094,-2.487040043
-0.71186471,-9.477372169,-2.479861498
-0.683150888,-9.472586632,-2.470290184
-0.673579574,-9.467801094,-2.463111877
-0.673579574,-9.439086914,-2.448754787
-0.632901609,-9.42712307,-2.412862539
-0.623330295,-9.400801659,-2.420041084
-0.613758981,-9.352646828,-2.422433853
-0.61615181,-9.36939621,-2.467897415
-0.61615181,-9.326325417,-2.506182671
-0.61615181,-9.304789543,-2.472683191
-0.589830756,-9.297611237,-2.46071887
-0.597009242,-9.252147675,-2.453540564
-0.58265233,-9.228219986,-2.472683191
-0.601794899,-9.204291344,-2.420041084
-0.58265233,-9.192327499,-2.376970291
-0.613758981,-9.144471169,-2.360220432
-0.604187727,-9.139685631,-2.34825635
-0.606580555,-9.11336422,-2.321935177
-0.597009242,-9.075078964,-2.273779631
-0.620937467,-9.048757553,-2.230708838
-0.656829834,-9.03440094,-2.209173441
-0.640080035,-9.015258789,-2.206780672
-0.659222662,-8.967401505,-2.123031855
-0.69511497,-8.936295509,-2.053640127
-0.699900627,-8.941081047,-2.034497499
-0.66400826,-8.953044891,-2.015354872
-0.731007338,-8.943473816,-1.938784599
-0.728614509,-8.93390274,-1.900499344
-0.728614509,-8.931509972,-1.840678811
-0.745364249,-8.917152405,-1.821536183
-0.721436024,-8.943473816,-1.797608018
-0.728614509,-8.974580765,-1.788036704
-0.740578592,-9.00568676,-1.742573142
-0.704686284,-9.060722351,-1.77846539
-0.699900627,-9.06311512,-1.783251047
-0.668793917,-9.108578682,-1.811964989
-0.64725852,-9.122935295,-1.881356835
-0.625723124,-9.221040726,-1.931606054
-0.58265233,-9.302396774,-2.044068813
-0.563509762,-9.374481201,-2.101496458
-0.537188709,-9.446265221,-2.175673962
-0.518046081,-9.518050194,-2.247458696
-0.463011175,-9.587442398,-2.317149639
-0.403190613,-9.642477036,-2.393719912
-0.393619329,-9.673583984,-2.482254505
-0.36011982,-9.738189697,-2.499004126
-0.336191595,-9.800403595,-2.518146753
-0.357726991,-9.798010826,-2.477468729
-0.34337005,-9.826724052,-2.472683191
-0.31226337,-9.814760208,-2.477468729
-0.329013109,-9.814760208,-2.44396925
-0.381655216,-9.783653259,-2.391327143
-0.410369098,-9.728618622,-2.36500597
-0.40797627,-9.692726135,-2.343470573
-0.424726009,-9.637691498,-2.331506491
-0.427118838,-9.620942116,-2.280958176
-0.441475779,-9.620942116,-2.218744755
-0.451047063,-9.606584549,-2.163709879
-0.458225548,-9.577870369,-2.125424623
-0.43908295,-9.556335449,-2.094317913
-0.405583441,-9.534799576,-2.077568293
-0.427118838,-9.522835732,-2.034497499
-0.376869559,-9.496515274,-2.010569334
-0.3912265,-9.520442963,-2.012962103
-0.412761897,-9.530014038,-2.012962103
-0.3912265,-9.544371605,-2.048854351
-0.400797784,-9.573084831,-2.029711723
-0.417547554,-9.5754776,-2.024926186
-0.386440843,-9.611370087,-1.984248161
-0.386440843,-9.652048111,-2.024926186
-0.384048045,-9.71186924,-2.067996979
-0.36011982,-9.731011391,-2.101496458
-0.336191595,-9.786046028,-2.199602127
-0.297906429,-9.836296082,-2.286042929
-0.237786755,-9.862616539,-2.36500597
-0.180359006,-9.915258408,-2.408077002
-0.120538443,-9.956235886,-2.510968208
-0.02961118,-9.956235886,-2.594717026
0.042173497,-9.99691391,-2.601895571
0.121136643,-9.99691391,-2.647359133
0.171385929,-10.01605606,-2.683251381
0.197706968,-10.03041363,-2.73110795
0.283848584,-10.04237747,-2.750250578
0.33200413,-10.00648499,-2.740679264
0.389431894,-10.02802086,-2.769393206
0.401396006,-10.01844978,-2.716751099
0.497108907,-9.994521141,-2.697608471
0.506680191,-9.965806961,-2.640180588
0.544965386,-9.924830437,-2.573181629
0.597607434,-9.944272041,-2.546860695
0.61914283,-9.927223206,-2.513360977
0.631106973,-9.908080101,-2.472683191
0.633499801,-9.872187614,-2.427219391
0.671784937,-9.86022377,-2.350649118
0.671784937,-9.867402077,-2.338685036
0.664606512,-9.900901794,-2.374577284
0.623928487,-9.927223206,-2.355434895
0.604785919,-9.903294563,-2.417648077
0.626321316,-9.876974106,-2.506182671
0.621535659,-9.821938515,-2.618645191
0.633499801,-9.79083252,-2.664108992
0.633499801,-9.776474953,-2.735893488
0.623928487,-9.76211834,-2.858226538
0.602393091,-9.726225853,-2.968296528
0.564107955,-9.759725571,-3.107080221
0.511465848,-9.819545746,-3.121437073
0.506680191,-9.869794846,-3.126222849
0.556929469,-9.86022377,-3.154936552
0.604785919,-9.817152977,-3.166900873
0.700498819,-9.68315506,-3.12383008
0.79621172,-9.606584549,-3.075973511
0.892223716,-9.515657425,-3.095116138
0.908973515,-9.470193863,-3.111865759
0.940080226,-9.494122505,-3.099901676
0.956829965,-9.532406807,-3.133401155
0.937687397,-9.518050194,-3.202793121
0.913759172,-9.5252285,-3.324826956
0.899402201,-9.477372169,-3.466302633
0.863509893,-9.451051712,-3.581158161
0.880259633,-9.443872452,-3.621836185
0.908973515,-9.463015556,-3.652942896
0.906580687,-9.494122505,-3.585943937
0.918544769,-9.479764938,-3.571586847
0.906580687,-9.506086349,-3.495016575
0.865902722,-9.498908043,-3.447160006
0.841675341,-9.508479118,-3.375076294
0.829711258,-9.506086349,-3.332005501
0.808175862,-9.484550476,-3.231507063
0.836889744,-9.503693581,-3.181257725
0.865902722,-9.518050194,-3.114258766
0.923330426,-9.508479118,-3.083152056
0.964008451,-9.515657425,-3.0448668
1.026221752,-9.491728783,-3.01376009
1.095613718,-9.436694145,-2.968296528
1.208076358,-9.396016121,-2.903690338
1.294217944,-9.347860336,-2.910868645
1.399502158,-9.307182312,-2.968296528
1.50269258,-9.259325981,-3.028116941
1.576870084,-9.247362137,-3.080759048
1.670190215,-9.158827782,-3.061616659
1.737189293,-9.110971451,-3.07836628
1.828116536,-9.077471733,-3.059223652
1.887937069,-9.055936813,-3.047259569
1.942971945,-9.032008171,-3.164507866
1.991127491,-8.948259354,-3.186043262
1.957328916,-8.88604641,-3.142972469
1.954936147,-8.821439743,-3.066402197
1.976471543,-8.751749039,-2.915654421
2.012662888,-8.687142372,-2.788535595
2.070090771,-8.639286041,-2.70000124
2.08923316,-8.579465866,-2.66650176
2.108375788,-8.574680328,-2.628216505
2.161017895,-8.553144455,-2.625823736
2.153839588,-8.538787842,-2.628216505
2.139482498,-8.596215248,-2.575574398
2.084447622,-8.598608017,-2.573181629
2.015055656,-8.684749603,-2.57078886
1.942971945,-8.74935627,-2.601895571
1.835294962,-8.801998138,-2.601895571
1.773081541,-8.883653641,-2.599502802
1.639083505,-8.921937943,-2.63539505
1.533799291,-8.998508453,-2.66650176
1.401894927,-9.029615402,-2.656930447
1.334895968,-9.008079529,-2.745464802
1.255932808,-9.03440094,-2.82682085
1.18893373,-9.060722351,-2.843570709
1.088435173,-9.089435577,-2.920439959
1.026221752,-9.091828346,-2.973082066
0.923330426,-9.120542526,-3.011367321
0.853639484,-9.122935295,-2.985046148
0.789033294,-9.110971451,-3.035295486
0.73160553,-9.130113602,-3.042474031
0.712462962,-9.094221115,-3.095116138
0.690927565,-9.134899139,-3.135794163
0.669392109,-9.106185913,-3.21954298
0.659820855,-9.067900658,-3.296113253
0.71485579,-9.036793709,-3.396611691
0.717248559,-9.027222633,-3.478266716
0.743569613,-8.998508453,-3.59790802
0.77946198,-8.979366302,-3.751048565
0.84406817,-8.909974098,-3.868296862
0.911366344,-8.826225281,-3.99302268
0.99750793,-8.761320114,-4.16769886
1.117149115,-8.689535141,-4.299304008
1.208076358,-8.61296463,-4.387838364
1.318146229,-8.538787842,-4.514657974
1.385145187,-8.49332428,-4.529314041
1.459621787,-8.414361,-4.589134693
1.517049551,-8.378468513,-4.569992065
1.581655741,-8.33539772,-4.584349155
1.603191137,-8.333004951,-4.567599297
1.641476393,-8.316255569,-4.565206528
1.674975872,-8.266005516,-4.490729809
1.651047587,-8.227421761,-4.375874519
1.610369682,-8.229814529,-4.292125702
1.562513232,-8.256434441,-4.258625984
1.560120344,-8.191529274,-4.069592953
1.526620865,-8.155636787,-3.875475407
1.497906923,-8.155636787,-3.77497673
1.476371527,-8.158029556,-3.825226068
1.493121386,-8.158029556,-3.834797382
1.488335729,-8.160422325,-3.875475407
1.507478237,-8.169993401,-3.810869217
1.476371527,-8.15085125,-3.827618837
1.517049551,-8.148458481,-3.825226068
1.521835208,-8.136494637,-3.834797382
1.526620865,-8.155636787,-3.937688828
1.536192179,-8.169993401,-3.983451605
1.560120344,-8.169993401,-3.9185462
1.564906001,-8.148458481,-3.827618837
1.572084427,-8.160422325,-3.841975927
1.572084427,-8.184350967,-3.815654755
1.524227977,-8.258827209,-3.904189348
1.572084427,-8.301898003,-3.877868176
1.591227055,-8.328219414,-3.897010803
1.581655741,-8.376075745,-3.966402531
1.591227055,-8.426324844,-3.988237143
1.615155339,-8.440681458,-4.036093712
1.615155339,-8.455039024,-4.083950043
1.643869162,-8.443074226,-4.04087925
1.713261008,-8.395217896,-3.964009762
1.698904037,-8.440681458,-4.081557274
1.698904037,-8.471788406,-4.160520554
1.710868239,-8.488538742,-4.160520554
1.756331801,-8.490931511,-4.04087925
1.763510346,-8.488538742,-3.935296059
1.751546144,-8.500502586,-3.911367655
1.713261008,-8.524430275,-3.961616993
1.725225091,-8.534002304,-4.009772778
1.730010748,-8.517251968,-4.04087925
1.739582062,-8.512466431,-4.091128349
1.753939033,-8.538787842,-4.249054909
1.773081541,-8.500502586,-4.368695736
1.792224169,-8.502895355,-4.457230568
1.808973908,-8.510073662,-4.56042099
1.830509305,-8.517251968,-4.62502718
1.835294962,-8.519644737,-4.615455627
1.808973908,-8.534002304,-4.558028221
1.753939033,-8.57228756,-4.524229527
1.689332843,-8.581858635,-4.418945312
1.670190215,-8.617751122,-4.332803726
1.643869162,-8.615358353,-4.275375843
1.576870084,-8.62014389,-4.261018753
1.521835208,-8.61296463,-4.270590305
1.47158587,-8.622536659,-4.268197536
1.452443361,-8.629714966,-4.299304008
1.433300734,-8.64167881,-4.320839405
1.325324655,-8.624929428,-4.37348175
1.287039518,-8.586644173,-4.421338081
1.220040441,-8.579465866,-4.433301926
1.174576759,-8.538787842,-4.440480709
1.167398334,-8.526823044,-4.380660057
1.138684511,-8.519644737,-4.337589264
1.112363458,-8.474181175,-4.289732933
1.102792144,-8.43589592,-4.265804768
1.100399256,-8.416753769,-4.258625984
1.100399256,-8.3641119,-4.237090588
1.145862937,-8.275577545,-4.201198578
1.169791222,-8.236992836,-4.148556232
1.196112275,-8.17956543,-4.11744976
1.267896891,-8.141280174,-4.107878208
1.291825175,-8.12213707,-4.014558315
1.299003601,-8.12213707,-3.959224224
1.279860973,-8.117351532,-3.887439489
1.287039518,-8.174779892,-3.820440531
1.272682548,-8.227421761,-3.803690672
1.272682548,-8.282755852,-3.801297903
1.234397411,-8.349754333,-3.851547241
1.18893373,-8.431110382,-3.856332779
1.169791222,-8.486145973,-3.916153431
1.196112275,-8.529216766,-4.038486481
1.203290701,-8.61296463,-4.179663181
1.196112275,-8.67039299,-4.292125702
1.186540961,-8.675178528,-4.404588223
1.186540961,-8.711071014,-4.459623337
1.179362416,-8.718249321,-4.56042099
1.200897813,-8.687142372,-4.603491783
1.17218399,-8.677571297,-4.699204445
1.165005565,-8.684749603,-4.653740883
1.10997057,-8.672785759,-4.615455627
1.145862937,-8.660821915,-4.574777603
1.10997057,-8.617751122,-4.521836758
1.102792144,-8.617751122,-4.478765965
1.06211412,-8.529216766,-4.445266247
1.052542806,-8.478966713,-4.454837322
0.98075819,-8.4646101,-4.426123619
0.940080226,-8.438288689,-4.514657974
0.94965148,-8.35693264,-4.23230505
0.944865823,-8.316255569,-4.239483356
0.928116083,-8.270791054,-4.280161381
0.894616544,-8.282755852,-4.395017147
0.954437137,-8.213064194,-4.440480709
0.956829965,-8.165207863,-4.48833704
0.968794048,-8.10060215,-4.483551502
1.009472013,-8.02163887,-4.536492825
1.069292665,-7.978568077,-4.572384834
1.12432754,-7.911569118,-4.636991024
1.126720309,-7.882854939,-4.699204445
1.215254784,-7.796713352,-4.586741924
1.176969647,-7.741678715,-4.62502718
1.224826097,-7.70100069,-4.72313261
1.229611754,-7.689036369,-4.763810635
1.208076358,-7.674380302,-4.660919189
1.277468204,-7.650452137,-4.543671131
1.368395448,-7.633702278,-4.483551502
1.382752419,-7.616952896,-4.450051785
1.356431365,-7.645666599,-4.500301361
1.334895968,-7.681559086,-4.536492825
1.39710927,-7.664809227,-4.577170849
1.394716501,-7.708178997,-4.584349155
1.413859129,-7.710571766,-4.541278362
1.442872047,-7.715357304,-4.617848396
1.43808639,-7.708178997,-4.644169807
1.413859129,-7.696215153,-4.663312435
1.43808639,-7.693821907,-4.680061817
1.464407444,-7.70100069,-4.656133652
1.47158587,-7.717750549,-4.684847832
1.442872047,-7.70100069,-4.708775997
1.423430324,-7.727321625,-4.665705204
1.377966762,-7.775177956,-4.62502718
1.366002679,-7.777570724,-4.603491783
1.30139637,-7.806284904,-4.596313
1.279860973,-7.854141235,-4.663312435
1.28464663,-7.870891094,-4.742275238
1.291825175,-7.901997566,-4.833202839
1.308574915,-7.942675591,-4.914558411
1.327717423,-7.980960846,-4.945665359
1.344467282,-7.959425449,-5.036592484
1.354038477,-7.949853897,-5.125426292
1.361217022,-7.983353615,-5.20917511
1.373181105,-7.985746384,-5.233103275
1.377966762,-8.035995483,-5.240281582
1.416251898,-8.083851814,-5.14456892
1.45483613,-8.126922607,-5.108676434
1.452443361,-8.196314812,-5.11585474
1.490728498,-8.215457916,-5.10149765
1.50269258,-8.251648903,-5.163711071
1.526620865,-8.299505234,-5.228317261
1.545763373,-8.309076309,-5.333601475
1.615155339,-8.297112465,-5.422136307
1.629512191,-8.297112465,-5.424529076
1.622333765,-8.301898003,-5.455635548
1.581655741,-8.325826645,-5.388636589
1.531406522,-8.330612183,-5.379065514
1.428515077,-8.392825127,-5.328815937
1.375573874,-8.419146538,-5.278566837
1.296610713,-8.411968231,-5.111069202
1.208076358,-8.416753769,-5.003093243
1.148255825,-8.43589592,-4.876273632
1.074078321,-8.443074226,-4.828416824
1.04536438,-8.361719131,-4.773382187
0.985543847,-8.304290771,-4.747061253
0.892223716,-8.289934158,-4.72313261
0.856032312,-8.198707581,-4.730311394
0.824925602,-8.172386169,-4.775774956
0.722034216,-8.105387688,-4.81645298
0.647856712,-8.016853333,-4.945665359
0.678963423,-7.968996525,-5.022235394
0.681356251,-7.911569118,-5.290530682
0.609571576,-7.823034763,-5.149354458
0.583250523,-7.775177956,-5.127819061
0.616750062,-7.708178997,-5.32163763
0.614357233,-7.662416458,-5.4652071
0.561715126,-7.602595806,-5.577669621
0.57128638,-7.547560692,-5.702395439
0.607178748,-7.459026337,-5.762216091
0.614357233,-7.528418064,-5.860321522
0.585643351,-7.506882668,-5.97039175
0.600000262,-7.459026337,-5.94167757
0.631106973,-7.363313675,-5.987141132
0.662213683,-7.313064098,-6.09960413
0.76271224,-7.222136974,-6.180960178
0.791426063,-7.186244488,-6.200102806
0.853639484,-7.186244488,-6.133103371
0.829711258,-7.183851719,-6.157031536
0.856032312,-7.174280643,-6.159424782
0.892223716,-7.157530785,-6.19770956
0.920937598,-7.155138016,-6.195316792
0.942472994,-7.234101295,-6.068497181
0.906580687,-7.293921471,-5.999105453
0.760319412,-7.37288475,-5.893821239
0.705284476,-7.461419106,-5.716752529
0.755533755,-7.542775154,-5.580062389
0.784247637,-7.686344624,-5.391029358
0.724427044,-7.818248749,-5.204389095
0.664606512,-7.959425449,-5.065306664
0.645463884,-8.136494637,-4.89541626
0.559322298,-8.299505234,-4.780560493
0.449252456,-8.488538742,-4.632205486
0.31525439,-8.634500504,-4.61067009
0.245563418,-8.782855988,-4.565206528
0.142672047,-8.953044891,-4.543671131
0.011066805,-9.125328064,-4.555634975
-0.091824569,-9.285647392,-4.550849438
-0.122931264,-9.412766457,-4.608277321
-0.130109727,-9.5252285,-4.656133652
-0.163609251,-9.597013474,-4.703989983
-0.09421739,-9.618548393,-4.744668007
-0.089431748,-9.690333366,-4.794917583
-0.168394893,-9.788438797,-4.845166683
-0.151645139,-9.76211834,-4.818845749
-0.130109727,-9.678369522,-4.773382187
-0.223429814,-9.707083702,-4.80209589
-0.252143681,-9.65444088,-4.955236435
-0.331405938,-9.611370087,-5.050949574
-0.431904495,-9.585049629,-5.07248497
-0.570688188,-9.570692062,-5.221138954
-0.69511497,-9.556335449,-5.288137913
-0.817148924,-9.510871887,-5.422136307
-0.910768092,-9.515657425,-5.510670662
-0.970588684,-9.551549911,-5.429314613
-1.099801064,-9.58265686,-5.486742496
-1.090229869,-9.558728218,-5.381458282
-1.133300662,-9.597013474,-5.295316696
-1.193121195,-9.65444088,-5.338387489
-1.197906852,-9.707083702,-5.458028316
-1.260120273,-9.774082184,-5.654539108
-1.279262781,-9.855438232,-5.81485796
-1.303191066,-9.900901794,-5.994319916
-1.281655669,-10.00169945,-6.241079807
-1.260120273,-10.06869888,-6.410970211
-1.267298698,-10.17158985,-6.774978161
-1.284048438,-10.15962601,-6.870691299
-1.269691467,-10.15005493,-7.267899513
-1.205085278,-10.06630611,-7.734799385
-1.236191988,-9.982557297,-8.239983559
-1.126122117,-9.872187614,-8.510671616
-0.989731252,-9.771689415,-8.733204842
-0.898804009,-9.73340416,-8.970093727
-0.829412162,-9.707083702,-9.082855225
-0.79082787,-9.656833649,-9.073284149
-0.745364249,-9.594620705,-8.867202759
-0.757328391,-9.515657425,-8.587242126
-0.766899645,-9.436694145,-8.182556152
-0.831804991,-9.309576035,-7.761120319
-0.910768092,-9.134899139,-7.279863834
-0.965803027,-8.929117203,-6.779763699
-1.059123158,-8.69192791,-6.317649841
-1.140479088,-8.457431793,-5.817250729
-1.154836059,-8.17956543,-5.333601475
-1.238584876,-7.966603756,-4.828416824
-1.305583835,-7.76560688,-4.306482315
-1.339083314,-7.547560692,-3.748655796
-1.36061883,-7.399205685,-3.20518589
-1.348654628,-7.212565422,-2.707179785
-1.341476202,-7.109375,-2.283350945
-1.267298698,-7.016055107,-1.871785522
-1.150050402,-6.980162621,-1.426421404
-1.051944613,-7.001698017,-0.997807026
-0.846161902,-7.07348299,-0.610169768
-0.589830756,-7.224529743,-0.282053977
-0.336191595,-7.418348312,0.007776673
-0.079860456,-7.660023689,0.201595306
0.137886405,-8.012067795,0.237487644
0.408574462,-8.30668354,0.32362926
0.645463884,-8.634500504,0.230309174
0.832104087,-8.988937378,0.024526432
1.081256747,-9.331110954,-0.164805666
1.318146229,-9.659226418,-0.490229547
1.560120344,-9.961021423,-0.782453001
1.761117458,-10.24098206,-1.110269666
1.993520379,-10.45155048,-1.335494161
2.172981977,-10.7054882,-1.581954837
2.314158678,-10.84666538,-1.768894196
2.407478571,-11.02134132,-1.900499344
2.505584478,-11.1508522,-1.912463546
2.580060959,-11.23699379,-1.912463546
2.644667149,-11.29920769,-1.764108539
2.728415966,-11.29681492,-1.605883121
2.809772015,-11.27527905,-1.46470654
2.895913601,-11.22502995,-1.342672586
2.900699139,-11.16999531,-1.263709426
2.953341246,-11.07667542,-1.124626637
2.979662418,-10.95912743,-0.966700375
3.027518749,-10.74377346,-0.868594647
3.046661377,-10.5355978,-0.681954444
3.044268608,-10.33908749,-0.60777694
2.979662418,-10.13091183,-0.483051062
2.917448997,-9.865009308,-0.439980269
2.852842808,-9.647262573,-0.416052043
2.773879766,-9.39840889,-0.368195593
2.659024239,-9.233005524,-0.310767829
2.546262503,-9.03440094,-0.262911379
2.469691992,-8.854939461,-0.279661149
2.371586323,-8.696713448,-0.291625261
2.256730795,-8.579465866,-0.387338162
2.156232357,-8.510073662,-0.447158724
2.074876308,-8.400003433,-0.475872606
1.974078655,-8.318648338,-0.499800831
1.890329838,-8.268398285,-0.526121855
1.842473388,-8.203493118,-0.53330034
1.782652855,-8.181958199,-0.516550601
1.768295884,-8.117351532,-0.509372115
1.761117458,-8.124529839,-0.478265435
1.720439434,-8.129315376,-0.432801783
1.746760488,-8.119744301,-0.425623328
1.741974831,-8.067102432,-0.399302274
1.737189293,-8.07188797,-0.351445824
1.761117458,-8.126922607,-0.303589374
1.792224169,-8.177172661,-0.267697036
1.797009826,-8.263612747,-0.255732924
1.787438512,-8.344968796,-0.236590341
1.780260086,-8.421539307,-0.231804699
1.825723648,-8.455039024,-0.274875492
1.823330879,-8.462217331,-0.34187454
