Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
2.594418049,-8.055138588,-1.349851131
2.623131752,-8.031209946,-1.280459166
2.644667149,-8.024031639,-1.242174029
2.747558594,-8.028817177,-1.175175071
2.869592667,-8.057531357,-1.060020447
2.965305567,-8.014460564,-0.973878801
3.080160856,-8.026424408,-0.887737215
3.200101137,-8.031209946,-0.662811875
3.324527979,-8.12213707,-0.576371133
3.436990738,-8.17956543,-0.540478826
3.544667721,-8.232207298,-0.387338162
3.606881142,-8.304290771,-0.310767829
3.661916018,-8.383254051,-0.224626228
3.698107481,-8.428717613,-0.1265205
3.705285788,-8.536395073,-0.030508488
3.70050025,-8.601000786,0.048454657
3.690928936,-8.663214684,0.110668048
3.698107481,-8.679964066,0.129810631
3.683750391,-8.696713448,0.192024022
3.681357622,-8.684749603,0.192024022
3.635594845,-8.677571297,0.158524498
3.616452217,-8.648857117,0.122632161
3.506382465,-8.660821915,0.010169496
3.405884027,-8.665607452,-0.081056871
3.362813234,-8.682356834,-0.155234367
3.336492062,-8.69192791,-0.234197512
3.326920748,-8.629714966,-0.449551553
3.21206522,-8.634500504,-0.53330034
3.152244806,-8.67039299,-0.602991283
3.096910715,-8.703892708,-0.643669307
3.121138096,-8.708678246,-0.70348984
3.252743244,-8.653642654,-0.763310432
3.154637575,-8.586644173,-0.91166544
3.092125177,-8.541180611,-1.028913736
3.056232691,-8.545966148,-1.115055323
3.094517946,-8.524430275,-1.112662554
3.154637575,-8.505288124,-1.143769264
3.166601658,-8.517251968,-1.141376376
3.13070941,-8.522037506,-1.189531922
3.157030344,-8.548358917,-1.182353497
3.231207848,-8.629714966,-1.170389414
3.195315599,-8.751749039,-1.083948612
3.168994427,-8.874081612,-1.004985452
3.176172972,-9.010472298,-0.875773072
3.164208889,-9.170791626,-0.667597532
3.168994427,-9.338289261,-0.413659215
3.233600616,-9.465408325,-0.260518551
3.149851799,-9.652048111,-0.059521463
3.173780203,-9.857831001,0.122632161
3.082553864,-10.02802086,0.268594354
2.938984394,-10.24098206,0.43609193
2.840878725,-10.42762184,0.587138832
2.740380049,-10.64566803,0.737886667
2.644667149,-10.81555843,0.938883781
2.553740025,-10.9304142,1.046560764
2.505584478,-11.03809071,1.195214868
2.450549603,-11.01655579,1.295713425
2.48883462,-11.04048347,1.415354609
2.500798702,-11.02373409,1.448854089
2.560918331,-10.96391296,1.482353687
2.67338109,-10.93280697,1.472782373
2.797807932,-10.89930725,1.465603828
2.891128063,-10.82512951,1.322034478
2.970091105,-10.75813103,1.271785259
3.08973217,-10.73898792,1.099501967
3.135494947,-10.76291656,0.867099106
3.207279682,-10.83709335,0.656530738
3.279064417,-10.88495064,0.385842651
3.288635731,-11.00698376,0.12023934
3.286242723,-11.16520977,-0.169591308
3.264707327,-11.33510017,-0.353838652
3.216850996,-11.50020504,-0.610169768
3.204886913,-11.67996597,-0.813559711
3.111566782,-11.86421299,-0.983450115
3.068196774,-12.04606724,-1.199103236
3.051447153,-12.15853024,-1.316351533
3.061018467,-12.35743332,-1.452742457
3.094517946,-12.56082344,-1.483849168
3.185744286,-12.7812624,-1.569990754
3.245564699,-13.02293682,-1.565205097
3.377170086,-13.25025558,-1.483849168
3.458526134,-13.5161581,-1.450349569
3.580559969,-13.71236897,-1.407278776
3.705285788,-13.90648746,-1.395314693
3.834498405,-14.05723476,-1.40010035
3.942175388,-14.12901974,-1.435992718
4.085744858,-14.15534019,-1.52931273
4.260719776,-14.09791279,-1.610668778
4.392324924,-14.00937843,-1.706381679
4.543072701,-13.8296175,-1.744965911
4.75124836,-13.65254879,-1.733001828
4.926223755,-13.41565895,-1.742573142
5.136792183,-13.12822151,-1.675274968
5.33539629,-12.82433319,-1.579562068
5.536692619,-12.52253819,-1.435992718
5.701797485,-12.29043484,-1.22542429
5.821438313,-12.07956696,-0.918843865
5.876473427,-11.88096237,-0.631705165
5.878866196,-11.76132107,-0.32512477
5.835795403,-11.6584301,-0.059521463
5.735296726,-11.55763245,0.172881439
5.57019186,-11.50020504,0.455234498
5.390730381,-11.5384903,0.819242656
5.1296134,-11.56241798,1.164108157
4.904688358,-11.54806137,1.400997639
4.655535698,-11.64885902,1.470389485
4.322933197,-11.74457169,1.451246977
3.98763895,-11.85942745,1.432104349
3.683750391,-11.91206932,1.38185513
3.334099293,-12.03649616,1.372283816
2.979662418,-12.13460159,1.365105271
2.663809776,-12.23539925,1.405783296
2.35962224,-12.31436253,1.456032634
2.046162367,-12.32871914,1.563709617
1.753939033,-12.3861475,1.623530149
1.428515077,-12.44836044,1.645364642
1.176969647,-12.48186016,1.613958836
0.870688319,-12.49143124,1.582852125
0.525822759,-12.55364513,1.573280931
0.240777776,-12.58235836,1.534995675
-0.115752794,-12.66610718,1.420140266
-0.484546572,-12.8315115,1.317248821
-0.862911642,-12.97268772,1.20717907
-1.238584876,-13.09232903,1.111466169
-1.619342685,-13.25504112,0.92452687
-1.952244163,-13.35583878,0.716351271
-2.258525372,-13.43958759,0.464805812
-2.548356056,-13.5161581,0.239880472
-2.840280533,-13.61426353,-0.057128642
-3.060420275,-13.78893948,-0.365802765
-3.244966507,-13.97348595,-0.837487936
-3.331108332,-14.1242342,-1.285244823
-3.321537018,-14.21037579,-1.740180254
-3.259323597,-14.25823212,-2.149353027
-3.244966507,-14.27737427,-2.491825581
-3.273680449,-14.33480263,-2.793321371
-3.343072414,-14.40419388,-3.01376009
-3.390928745,-14.46909904,-3.159722328
-3.359822035,-14.50020599,-3.322434187
-3.108575821,-14.48584938,-3.538087368
-2.665604353,-14.46431351,-3.734298944
-2.414058924,-14.44756413,-3.83958292
-2.263311148,-14.40658665,-3.772583961
-2.146062851,-14.31565952,-3.712763548
-2.012064695,-14.20080376,-3.430410385
-1.870589137,-14.04527092,-3.166900873
-1.671984792,-13.87538052,-2.783750057
-1.518844128,-13.72433376,-2.420041084
-1.319940805,-13.52572918,-2.053640127
-1.135693431,-13.36062431,-1.692024708
-0.908375323,-13.21197033,-1.349851131
-0.673579574,-13.01575851,-1.071984529
-0.45583272,-12.86022568,-0.626919508
-0.223429814,-12.74776268,-0.191126704
0.020638095,-12.63021564,0.208773777
0.303290278,-12.48425293,0.510269404
0.616750062,-12.29761314,0.697208703
0.930508912,-12.1034956,0.847956538
1.229611754,-11.9718895,0.943669438
1.512263894,-11.79003525,1.027418256
1.811366796,-11.62253761,1.109073281
2.13469696,-11.39731312,1.192822099
2.426621199,-11.17717361,1.216750264
2.697309256,-10.94237804,1.278963685
2.948555708,-10.71027374,1.259821177
3.080160856,-10.50449181,1.044167995
3.185744286,-10.2026968,0.754636467
3.295814037,-9.951450348,0.452841699
3.369991541,-9.695118904,0.213559419
3.446561813,-9.419944763,0.046061836
3.5781672,-9.213862419,0.000598206
3.674179077,-9.077471733,0.134596273
3.755535126,-8.902795792,0.390628308
3.803391695,-8.687142372,0.464805812
3.714857101,-8.419146538,0.110668048
3.633202076,-8.165207863,-0.176769778
3.597309828,-7.952247143,-0.272482693
3.551846027,-7.775177956,-0.203090817
3.489632607,-7.633702278,-0.152841553
3.410669565,-7.490133286,-0.076271221
3.314956665,-7.308278561,-0.088235334
3.216850996,-7.028019428,-0.128913313
3.133102179,-6.704988003,-0.097806625
3.044268608,-6.324230194,-0.102592275
2.965305567,-6.015556335,0.113060869
2.852842808,-5.661119461,0.522532642
2.740380049,-5.416752338,0.859920621
2.57766819,-5.215754986,1.130608678
2.452942371,-5.0291152,1.288534999
2.268694878,-4.866104126,1.310070395
2.127518415,-4.722534657,1.348355532
1.986341953,-4.631607533,1.290927768
1.842473388,-4.543072701,1.200000525
1.670190215,-4.507180691,1.147358418
1.478764415,-4.538287163,1.063310504
1.279860973,-4.528716087,0.92452687
1.129113197,-4.598107815,0.757029235
0.956829965,-4.650749683,0.587138832
0.753140926,-4.758427143,0.321236432
0.547358155,-4.880460739,0.046061836
0.271884471,-5.012365341,-0.253340095
0.027816564,-5.108078003,-0.672383189
-0.185144648,-5.237290382,-1.129412293
-0.470189661,-5.313860893,-1.565205097
-0.71186471,-5.361717224,-2.053640127
-0.944267631,-5.488835812,-2.551646233
-1.154836059,-5.606084347,-3.066402197
-1.379761338,-5.689833164,-3.463909864
-1.494915962,-5.807081223,-3.794119358
-1.554736495,-5.816652775,-4.086342812
-1.552343726,-5.84058094,-4.330410957
-1.669592023,-5.886044502,-4.313661098
-1.846660852,-5.898008823,-4.342374802
-1.954637051,-5.866901875,-4.404588223
-2.016850471,-5.752046585,-4.191627026
-2.050349951,-5.677868843,-4.024129391
-2.107777596,-5.646762371,-3.988237143
-2.205883265,-5.574977875,-3.916153431
-2.260918379,-5.507978439,-3.825226068
-2.260918379,-5.38564539,-3.736691713
-2.215454578,-5.2707901,-3.506980658
-2.119741678,-5.158327579,-3.351148129
-2.091027975,-5.043471813,-3.243471146
-2.000100613,-4.914259434,-3.164507866
-1.872981906,-4.834997177,-3.243471146
-1.734198213,-4.68664217,-3.343969584
-1.65762794,-4.50957346,-3.33439827
-1.619342685,-4.394717693,-3.363112211
-1.600200176,-4.313062668,-3.336791277
-1.509272933,-4.207778454,-3.255435228
-1.456630826,-4.090530396,-3.238685369
-1.408774376,-3.999603033,-3.159722328
-1.336690545,-3.937389612,-3.114258766
-1.233799219,-3.879961967,-3.12383008
-1.162014484,-3.851248026,-3.054438114
-1.07348001,-3.784249067,-2.982653379
-0.970588684,-3.750450373,-2.975475073
-0.860518873,-3.743271828,-2.939582586
-0.766899645,-3.709772348,-2.894119024
-0.642472863,-3.633202076,-2.838784933
-0.50368917,-3.559024572,-2.870190859
-0.340977222,-3.484847069,-2.860619545
-0.163609251,-3.40349102,-2.858226538
0.027816564,-3.300599813,-2.867797852
0.233599305,-3.207279682,-2.977867842
0.413360119,-3.087339401,-3.023331404
0.566500783,-2.984447956,-3.135794163
0.73160553,-2.879163742,-3.33439827
0.908973515,-2.76909399,-3.454338551
1.033400297,-2.663809776,-3.626621723
1.14107728,-2.527119875,-3.825226068
1.260718465,-2.460120678,-4.028914928
1.361217022,-2.388336182,-4.253840446
1.346860051,-2.407478571,-4.428516388
1.368395448,-2.371586323,-4.706383228
1.430907965,-2.323729992,-5.074877739
1.375573874,-2.373979092,-5.369493961
1.308574915,-2.476870537,-5.652146339
1.255932808,-2.64227438,-5.932106495
1.15782702,-2.893520832,-6.157031536
1.011864901,-3.200101137,-6.291328907
0.99750793,-3.334099293,-6.291328907
0.925723255,-3.633202076,-6.401398659
0.774676323,-3.992424488,-6.521039963
0.626321316,-4.286741734,-6.662216663
0.542572558,-4.60767889,-6.755536556
0.446859628,-4.942973614,-6.889833927
0.377467781,-5.380859852,-6.91854763
0.355932355,-5.909972668,-6.978368282
0.367896467,-6.486942291,-6.999903679
0.422931403,-7.143173695,-6.959225655
0.511465848,-7.808677673,-6.98315382
0.63589263,-8.512466431,-7.021439075
0.834496915,-9.247362137,-7.098009109
1.14107728,-9.963414192,-7.143472672
1.500299811,-10.64566803,-7.078866482
1.959721804,-11.39013481,-7.059724331
2.460120678,-12.18515015,-7.066902637
3.029911757,-13.1138649,-7.203293324
3.635594845,-14.10269833,-7.287042141
4.284647942,-15.19203091,-7.466803074
4.914259434,-16.31964874,-7.648657799
5.531907082,-17.38983917,-7.82333374
6.149554253,-18.45045662,-7.971987724
6.72413063,-19.48714828,-8.263912201
7.360920429,-20.40629005,-8.496315002
7.90917635,-21.14118576,-8.587242126
8.510073662,-21.6918354,-8.694919586
9.182756424,-22.03191376,-8.666205406
9.877272606,-22.18266296,-8.582456589
10.67916775,-21.96730804,-8.544171333
11.52173996,-21.41426659,-8.486743927
12.44118214,-20.39432716,-8.584849358
12.49143124,-18.82852364,-9.116354942
11.26810074,-17.19093513,-9.295816422
9.862915993,-15.53899002,-8.934201241
8.679964066,-13.92323685,-8.503493309
7.667500973,-12.4363966,-8.125128746
6.719345093,-11.05244732,-7.904988766
5.941378593,-9.79083252,-7.777870178
5.222933769,-8.679964066,-7.844869137
4.590929508,-7.633702278,-7.744370461
4.030709743,-6.649953365,-7.684549809
3.527917862,-5.768796444,-7.639086246
2.982055187,-5.024329185,-7.512266636
2.362015009,-4.377968311,-7.2535429
1.799402595,-3.808177233,-6.911369324
1.200897813,-3.398705482,-6.597609997
0.535394073,-3.101696253,-6.375077724
-0.060717873,-2.879163742,-6.145067692
-0.623330295,-2.776272535,-6.037390709
-1.039980531,-2.718844652,-5.984748363
-1.327119231,-2.735594511,-5.867500305
-1.707877159,-2.895913601,-5.800501347
-2.079063892,-3.147160053,-5.850750446
-2.287239313,-3.432204962,-5.783751488
-2.260918379,-3.755236149,-5.647061348
-2.239382982,-4.092923164,-5.608776093
-2.380559444,-4.669892311,-5.43649292
-2.464308262,-5.333003521,-5.338387489
-2.461915493,-5.988935947,-5.280959606
-2.296810627,-6.61166811,-5.094319344
-2.143670082,-7.179066181,-4.955236435
-2.189133644,-7.81585598,-4.861916542
-2.004886389,-8.380861282,-4.569992065
-1.686341763,-8.87647438,-4.067200184
-1.317547917,-9.388837814,-3.50219512
-0.941874802,-9.881759644,-2.946761131
-0.537188709,-10.40130138,-2.381755829
-0.194715947,-11.03809071,-1.838286042
-0.015254244,-11.8211422,-1.031306505
0.097208418,-12.65175056,-0.487836719
0.190528497,-13.54965687,-0.06669993
0.308075905,-14.4571352,0.113060869
0.461216569,-15.25185108,0.053240303
0.645463884,-15.87667751,-0.212662116
0.916151941,-16.26700592,-0.514157772
1.248754263,-16.59960938,-0.722632468
1.47158587,-17.1359005,-1.088734269
1.651047587,-17.69611931,-1.507777333
1.880758643,-18.19651794,-1.620239973
2.096411705,-18.68734741,-1.62502563
2.412264347,-18.99153328,-1.424028635
2.867199659,-19.08485413,-1.155733347
3.348456144,-18.93889236,-0.95952189
3.879961967,-18.38345909,-1.019342422
3.990031719,-17.24148369,-1.718345761
3.781856298,-15.76182175,-2.568396091
3.405884027,-14.18644714,-3.279363394
2.804986238,-12.7067852,-3.636193037
2.165803671,-11.37817097,-3.640978813
1.433300734,-10.11655521,-3.528516054
0.791426063,-8.95543766,-3.310470104
0.295812696,-7.854141235,-2.922832966
-0.134895369,-6.805486679,-2.609073877
-0.587437987,-5.876473427,-2.283350945
-0.975374341,-5.067399979,-1.694417477
-1.401595831,-4.423431873,-1.091127157
-1.88255322,-3.98763895,-0.408873558
-2.361416817,-3.697808266,0.347557485
-2.82831645,-3.594916821,1.109073281
-3.240180969,-3.611666679,1.805683732
-3.546462297,-3.728914976,2.28215456
-3.714258909,-3.923032761,2.69850564
-3.697509289,-4.186243057,3.124727249
-3.647259951,-4.521537304,3.474378586
-3.520141125,-4.907081127,3.759124279
-3.091825962,-5.368896008,3.83569479
-2.397309303,-5.828616619,3.69212532
-1.449452281,-6.276373863,3.352344513
-0.307477713,-6.709774017,2.789732218
0.918544769,-7.075875759,2.212762833
2.060519457,-7.413562775,1.748256087
3.135494947,-7.75124979,1.360319614
4.150351048,-8.028817177,1.065703392
5.026721954,-8.277970314,0.766600549
5.718546867,-8.498109818,0.51505506
6.300302029,-8.706285477,0.337986201
6.795915604,-8.881259918,0.309272319
7.179066181,-9.046364784,0.450448871
7.45184803,-9.175577164,0.78095752
7.679465294,-9.443872452,0.969990492
7.858926773,-9.628120422,1.216750264
7.935497284,-9.76211834,1.592423439
7.899604797,-9.99691391,1.860718727
7.772785187,-10.28883839,2.239083767
7.598109245,-10.53799057,2.578864574
7.470990658,-10.70070267,2.83519578
7.363313675,-10.81555843,2.973979473
7.152745247,-10.97109222,3.017050266
7.011269569,-11.03809071,3.009871721
6.78873682,-11.05753231,3.021835804
6.453442574,-10.96869946,3.038585663
5.970092297,-10.80359459,3.052942514
5.376373291,-10.5475626,2.830410004
4.68664217,-10.31755257,2.315654039
4.03788805,-10.07826996,1.551745534
3.420240879,-9.841081619,0.730708242
2.840878725,-9.659226418,-0.045164529
2.314158678,-9.551549911,-0.844666421
1.873580098,-9.503693581,-1.663310885
1.466800332,-9.386445045,-2.350649118
1.153041363,-9.271290779,-2.939582586
0.935294569,-9.151649475,-3.387040377
0.774676323,-9.00568676,-3.58355093
0.664606512,-8.826225281,-3.669692516
0.621535659,-8.636893272,-3.66251421
0.633499801,-8.428717613,-3.535694599
0.695713162,-8.153244019,-3.26979208
0.695713162,-7.878069401,-2.927618504
0.767497838,-7.64327383,-2.482254505
0.812961519,-7.45184803,-1.979462504
0.824925602,-7.317849636,-1.445564032
0.889830947,-7.157530785,-0.930808008
0.937687397,-7.061518669,-0.447158724
0.952044308,-6.965806007,0.091525465
0.99750793,-6.951448917,0.443270385
1.019043326,-7.006484032,0.613459885
1.09322083,-7.030412197,0.857527793
1.117149115,-7.0591259,1.216750264
1.148255825,-7.047161579,1.341177106
1.23679018,-7.104589462,1.46321106
1.389930844,-7.186244488,1.55892396
1.555334687,-7.262814999,1.561316729
1.799402595,-7.439883709,1.472782373
2.053340912,-7.64327383,1.400997639
2.29501605,-7.983353615,1.374676585
2.445763826,-8.344968796,1.298106313
2.563311338,-8.610571861,1.266999602
2.618346214,-8.874081612,1.195214868
2.675773859,-9.158827782,1.137787223
2.670988321,-9.410373688,1.262213945
2.694916487,-9.68315506,1.379462242
2.776272535,-9.680762291,1.30289197
3.03948307,-9.381659508,1.106680512
3.396312714,-8.957830429,0.663709164
3.614059448,-8.646464348,0.026919255
3.724428415,-8.467002869,-0.634097993
3.753142357,-8.43589592,-1.043270707
3.817748547,-8.471788406,-1.242174029
3.836891174,-8.62014389,-1.258923769
3.757927895,-8.689535141,-1.22542429
3.736392498,-8.730213165,-1.155733347
3.73160696,-8.746963501,-0.964307547
3.681357622,-8.763712883,-0.86380899
3.621237993,-8.763712883,-0.854237676
3.585345745,-8.734998703,-0.86380899
3.542274714,-8.723034859,-0.878165901
3.470490217,-8.74935627,-0.921236694
3.379562855,-8.816654205,-0.823130965
3.281457186,-8.90518856,-0.667597532
3.216850996,-8.953044891,-0.511764944
3.106482029,-9.022437096,-0.337088883
3.00837636,-9.008079529,-0.203090817
2.958127022,-8.991330147,-0.049950171
2.900699139,-8.929117203,-0.008973085
2.836092949,-8.893224716,0.074775711
2.752344131,-8.866903305,0.091525465
2.64227438,-8.787641525,0.046061836
2.572882652,-8.684749603,0.046061836
2.534298182,-8.627322197,-0.006580262
2.448156595,-8.634500504,-0.13369897
2.390728951,-8.605786324,-0.148055896
2.340479612,-8.54357338,-0.088235334
2.362015009,-8.490931511,-0.17437695
2.35962224,-8.38564682,-0.2222334
2.390728951,-8.337790489,-0.298803717
2.390728951,-8.30668354,-0.329910427
2.429013968,-8.289934158,-0.370588422
2.460120678,-8.236992836,-0.449551553
2.452942371,-8.208278656,-0.461515665
2.496013165,-8.208278656,-0.48544389
2.541476727,-8.186743736,-0.50219363
2.563311338,-8.229814529,-0.566799879
2.601596355,-8.270791054,-0.665204704
2.592025042,-8.301898003,-0.75134629
2.599203587,-8.342576027,-0.856630504
2.589632273,-8.390432358,-0.937986493
2.6087749,-8.433503151,-0.981057286
2.644667149,-8.483752251,-1.062413216
2.666202545,-8.498109818,-1.107876897
2.692523718,-8.536395073,-1.107876897
2.711666346,-8.596215248,-1.100698471
2.754737139,-8.696713448,-1.048056364
2.718844652,-8.761320114,-1.03848505
2.730808735,-8.79960537,-0.997807026
2.800200701,-8.840581894,-0.969093144
2.83370018,-8.871688843,-0.935593665
2.895913601,-8.845368385,-0.899701297
2.991626501,-8.845368385,-0.897308469
2.970091105,-8.831010818,-0.904486954
3.00837636,-8.816654205,-0.89491564
3.010769129,-8.768498421,-0.878165901
3.049054146,-8.732605934,-0.823130965
3.13070941,-8.679964066,-0.746560693
3.197708368,-8.622536659,-0.665204704
3.377170086,-8.519644737,-0.55005008
3.599702597,-8.423932076,-0.408873558
3.582952738,-8.376075745,-0.315553486
3.640380621,-8.359326363,-0.203090817
3.729214191,-8.328219414,-0.119342029
3.846462488,-8.359326363,-0.028115666
3.918246984,-8.421539307,0.077168532
3.968496323,-8.502895355,0.103489578
4.047459602,-8.648857117,0.127417803
4.10249424,-8.790034294,0.16331014
4.080958843,-9.010472298,0.168095797
4.152743816,-9.194720268,0.141774744
4.171886444,-9.343074799,0.077168532
4.004388809,-9.518050194,0.050847482
3.870390654,-9.635298729,-0.001794617
3.79621315,-9.757332802,-0.025722843
3.808177233,-9.807581902,-0.083449692
3.781856298,-9.872187614,-0.071485579
3.705285788,-9.956235886,-0.100199446
3.614059448,-9.939486504,-0.155234367
3.626023531,-9.958628654,-0.18155542
3.64277339,-10.00409222,-0.102592275
3.585345745,-9.994521141,-0.052342996
3.549453259,-9.965806961,0.029312078
3.530310631,-9.96819973,0.218345061
3.542274714,-9.91047287,0.335593373
3.559024572,-9.865009308,0.445663214
3.594916821,-9.836296082,0.618245542
3.554239035,-9.821938515,0.761814892
3.559024572,-9.805189133,0.826421142
3.539881945,-9.798010826,0.855134964
3.554239035,-9.836296082,0.871884763
3.501596928,-9.891330719,0.886241674
3.427419424,-10.02084255,0.831206739
3.350848913,-10.12373352,0.721136928
3.267100334,-10.28644562,0.584746063
3.178565741,-10.46112156,0.431306273
3.087339401,-10.5978117,0.278165638
2.996412039,-10.75813103,0.108275227
2.903092146,-10.92084217,-0.100199446
2.888735056,-11.06710339,-0.250947267
2.869592667,-11.2130661,-0.372981221
2.917448997,-11.37817097,-0.506979287
2.991626501,-11.57438183,-0.514157772
3.113959551,-11.7708931,-0.583549619
3.231207848,-11.93839073,-0.516550601
3.350848913,-12.18515015,-0.387338162
3.492025614,-12.45075321,-0.29401809
3.609273911,-12.69721413,-0.236590341
3.729214191,-12.95593834,-0.112163559
3.832105398,-13.15454292,-0.107377917
3.95653224,-13.42044449,-0.114556387
4.021138668,-13.58554935,-0.284446806
4.083351612,-13.68365574,-0.444765896
4.169493675,-13.7171545,-0.696311414
4.232006073,-13.7171545,-0.930808008
4.332504272,-13.59512138,-1.172782183
4.440181732,-13.43480206,-1.388136268
4.590929508,-13.22393417,-1.596311808
4.775176525,-12.97268772,-1.680060625
4.931009293,-12.68764305,-1.73060894
5.069792747,-12.49143124,-1.653739572
5.239683151,-12.26172066,-1.505384564
5.344967365,-12.13938713,-1.290030479
5.450551033,-12.06521034,-1.036092162
5.491229057,-12.02453232,-0.691525757
5.47208643,-12.02213955,-0.396909446
5.433801174,-12.07238865,-0.1265205
5.352146149,-12.13938713,0.110668048
5.282754421,-12.25454235,0.376271367
5.122435093,-12.41007519,0.58953166
4.947759151,-12.5991087,0.70199436
4.792225361,-12.78365517,0.740279496
4.631607533,-12.86501122,0.800100088
4.449752808,-13.06122208,0.809671342
4.28704071,-13.23111248,0.74985081
4.133601189,-13.34387493,0.773779035
3.997210264,-13.43719482,0.792921603
3.841676712,-13.48983669,0.847956538
3.688536167,-13.54487133,0.92452687
3.530310631,-13.50658607,0.984347403
