Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2)
3.329313517,-13.40848064,1.082453132
3.125923634,-13.3271246,1.195214868
2.852842808,-13.13539982,1.300499082
2.510370016,-12.98943806,1.324427366
2.196910381,-12.80040455,1.391426325
1.801795483,-12.65175056,1.424925923
1.433300734,-12.48186016,1.451246977
1.011864901,-12.29522038,1.479960799
0.623928487,-12.09870911,1.520638824
0.20249261,-12.01017475,1.482353687
-0.180359006,-11.84506989,1.546959877
-0.613758981,-11.73260784,1.482353687
-1.068694472,-11.70150089,1.393819213
-1.459023595,-11.62732315,1.317248821
-1.849053741,-11.66082287,1.133001566
-2.186740875,-11.67278671,0.883848846
-2.461915493,-11.61535931,0.737886667
-2.708675146,-11.60788155,0.495912492
-2.914458036,-11.70150089,0.172881439
-3.094218731,-11.85942745,-0.289232433
-3.211467028,-12.13699436,-0.803988397
-3.177967548,-12.37896919,-1.342672586
-3.062813044,-12.606287,-1.835893154
-2.842673302,-12.82194042,-2.290828466
-2.617748022,-13.00379467,-2.623430967
-2.394916296,-13.14018536,-2.939582586
-2.119741678,-13.24068451,-3.138186932
-1.837089539,-13.37019539,-3.327219963
-1.573879123,-13.57119274,-3.329612732
-1.281655669,-13.67169094,-3.226721287
-0.932303548,-13.78654671,-3.104687452
-0.532403052,-13.911273,-3.032902718
-0.134895369,-13.96391487,-2.906083107
0.099601239,-14.00698566,-2.776571512
0.303290278,-14.00937843,-2.515753984
0.501894534,-13.90409374,-2.254637241
0.700498819,-13.80329609,-1.965105653
0.820139945,-13.6788702,-1.696810365
0.964008451,-13.5161581,-1.407278776
1.081256747,-13.33669567,-1.129412293
1.198505044,-13.10429287,-0.839880765
1.327717423,-12.9320097,-0.573978305
1.445264935,-12.74776268,-0.267697036
1.610369682,-12.53450203,-0.025722843
1.753939033,-12.34068394,0.247058943
1.919043779,-12.15613747,0.412163705
2.067697763,-11.95992565,0.476769924
2.232802629,-11.71107197,0.536889553
2.376372099,-11.54088306,0.488734037
2.531905413,-11.3829565,0.455234498
2.714059114,-11.16520977,0.529711127
2.936591625,-10.91605663,0.58953166
3.111566782,-10.717453,0.627816856
3.262314558,-10.59302616,0.577567577
3.355634689,-10.45394325,0.424127817
3.436990738,-10.31755257,0.223130718
3.515953779,-10.10459137,-0.04755735
3.549453259,-9.929615974,-0.346660167
3.616452217,-9.750154495,-0.552442908
3.647558928,-9.630513191,-0.713061154
3.606881142,-9.503693581,-0.875773072
3.575774431,-9.357432365,-0.918843865
3.49920392,-9.225827217,-0.995414197
3.441776276,-9.094221115,-1.088734269
3.32213521,-8.950652122,-1.206281662
3.149851799,-8.838189125,-1.268495083
2.996412039,-8.723034859,-1.220638633
2.850450039,-8.522037506,-1.194317579
2.764308453,-8.277970314,-1.069591761
2.639881611,-8.064709663,-0.854237676
2.534298182,-7.854141235,-0.619741082
2.457727909,-7.696215153,-0.447158724
2.364407778,-7.506882668,-0.425623328
2.29501605,-7.368099213,-0.442373097
2.189731836,-7.155138016,-0.382552534
2.098804474,-6.913163662,-0.265304208
1.983649969,-6.72413063,-0.081056871
1.849651933,-6.520441532,-0.00418744
1.787438512,-6.089733601,-0.008973085
1.765903115,-5.613262653,-0.207876474
1.713261008,-5.301896572,-0.315553486
1.737189293,-5.175076962,-0.164805666
1.751546144,-5.127220631,-0.020937199
1.701296926,-4.988437176,0.146560386
1.653440475,-4.911866665,0.407378048
1.552941918,-4.885545731,0.426520646
1.447657704,-4.902295589,0.381056994
1.366002679,-4.909473896,0.220737889
1.232004523,-4.974080086,0.048454657
1.081256747,-5.026721954,-0.114556387
0.935294569,-5.057828903,-0.339481711
0.77946198,-5.155934811,-0.564407051
0.602393091,-5.237290382,-0.880558729
0.446859628,-5.266004562,-1.117448211
0.339182615,-5.342574596,-1.361815214
0.231206492,-5.404788017,-1.653739572
0.128315121,-5.452943802,-1.931606054
0.025423741,-5.500800133,-2.247458696
-0.075074807,-5.546263695,-2.558824778
-0.14925231,-5.565406322,-2.886940479
-0.247358039,-5.627619743,-3.064009428
-0.305084884,-5.720939636,-3.274577856
-0.376869559,-5.790331841,-3.461517096
-0.498903513,-5.874080658,-3.576372623
-0.685543716,-5.931508064,-3.557229996
-0.817148924,-5.917151451,-3.490231037
-0.874875784,-5.871687889,-3.411267757
-0.891625524,-5.835795403,-3.332005501
-0.872482956,-5.787939072,-3.303291559
-0.872482956,-5.675476074,-3.260220766
-0.894018352,-5.610869884,-3.253042459
-0.994516909,-5.53429985,-3.305684566
-1.152443171,-5.431109428,-3.447160006
-1.207478166,-5.328217983,-3.542873144
-1.252941728,-5.254040241,-3.569194078
-1.343868971,-5.215754986,-3.545265913
-1.377368569,-5.172684193,-3.416053534
-1.372582912,-5.100899696,-3.305684566
-1.427916884,-5.0291152,-3.202793121
-1.346261859,-4.952544689,-3.119044304
-1.296012521,-4.806283474,-2.999403238
-1.26490593,-4.732105732,-2.836392164
-1.190728426,-4.665106773,-2.649751902
-1.051944613,-4.564608097,-2.585145712
-0.932303548,-4.500001907,-2.527718067
-0.778863788,-4.447360039,-2.482254505
-0.659222662,-4.409074783,-2.499004126
-0.532403052,-4.375575542,-2.522932291
-0.374476731,-4.320241451,-2.532503605
-0.21385853,-4.291527271,-2.506182671
-0.087038927,-4.253242016,-2.508575439
0.085244305,-4.22931385,-2.496611357
0.235992134,-4.171886444,-2.424826622
0.391824722,-4.035495281,-2.549253464
0.554536641,-3.865604877,-2.690429926
0.676570594,-3.767499208,-2.822035313
0.793818891,-3.623630762,-2.953939438
0.848853827,-3.532703638,-3.097508907
0.925723255,-3.408276796,-3.162115097
0.968794048,-3.288635731,-3.276970625
1.040578723,-3.175873756,-3.305684566
1.117149115,-3.080160856,-3.439981699
1.196112275,-2.97726965,-3.607479334
1.25353992,-2.888735056,-3.818047523
1.325324655,-2.795415163,-3.997808456
1.401894927,-2.728415966,-4.170091629
1.466800332,-2.656631231,-4.356731892
1.55054903,-2.620440006,-4.53170681
1.567298889,-2.618046999,-4.684847832
1.627119422,-2.620440006,-4.86670208
1.603191137,-2.685345173,-5.017449856
1.579262972,-2.81695056,-5.197210789
1.476371527,-2.970091105,-5.283352375
1.363609791,-3.216850996,-5.350351334
1.287039518,-3.415455103,-5.443671703
1.246361494,-3.633202076,-5.486742496
1.181755304,-3.911068678,-5.608776093
1.126720309,-4.147958279,-5.652146339
1.165005565,-4.344468594,-5.601597786
1.222433209,-4.550251484,-5.637490273
1.251147151,-4.842175961,-5.656931877
1.318146229,-5.155934811,-5.692824364
1.337288737,-5.589334488,-5.678467274
1.377966762,-6.051448345,-5.723930836
1.476371527,-6.590132713,-5.810072422
1.548156261,-7.200601578,-5.704788208
1.710868239,-7.875676632,-5.71435976
1.892722726,-8.534002304,-5.805286884
2.127518415,-9.087042809,-5.953641891
2.460120678,-9.699904442,-6.073283195
2.857628345,-10.31515884,-6.265007973
3.326920748,-10.99501991,-6.365506649
3.832105398,-11.78285694,-6.506682873
4.392324924,-12.68046474,-6.549753666
4.969294548,-13.65015602,-6.662216663
5.591727257,-14.66770363,-6.741179466
6.178267956,-15.7307148,-6.930511475
6.693024158,-16.72433472,-7.172186852
7.138388157,-17.69851303,-7.418946743
7.598109245,-18.70888138,-7.730013371
8.146065712,-19.68575096,-8.127521515
8.715856552,-20.52114677,-8.383553505
9.271290779,-21.1893425,-8.496315002
9.894022942,-21.61047935,-8.525029182
10.50688457,-21.76870346,-8.620741844
11.14845943,-21.67508507,-8.80738163
11.7708931,-21.32333946,-9.005986214
12.43400383,-20.70090675,-9.140283585
12.8315115,-19.66660881,-9.525527954
12.31436253,-18.45045662,-9.896714211
10.98814106,-17.08804321,-9.515956879
9.513264656,-15.57518196,-8.647063255
8.129315376,-14.15294743,-7.80897665
6.891628265,-12.76211929,-7.162615299
5.828616619,-11.49302673,-6.710072994
4.849653244,-10.31276608,-6.533003807
4.05224514,-9.163613319,-6.3846488
3.336492062,-7.997710705,-6.327221394
2.670988321,-6.970591545,-6.248258114
2.034198284,-6.010770321,-6.351149559
1.481157184,-5.115256786,-6.487540245
0.98075819,-4.363611221,-6.482754707
0.394217521,-3.774677753,-6.391827583
-0.252143681,-3.221636534,-6.501897335
-0.834197819,-2.747558594,-6.789335251
-1.379761338,-2.393121719,-6.762714863
-1.894517303,-2.165803671,-6.698108673
-2.337488651,-2.04586339,-6.521039963
-2.706282377,-2.01475668,-6.154638767
-2.92402935,-2.029113531,-5.755037785
-3.03888464,-2.204088688,-5.319244862
-3.029313564,-2.481656075,-4.938487053
-3.010170937,-2.950948477,-4.694418907
-2.895315409,-3.539881945,-4.478765965
-2.730210543,-4.22931385,-4.306482315
-2.510071039,-4.962115765,-4.229912281
-2.277667999,-5.711368561,-4.136591911
-2.01924324,-6.491727829,-4.000201225
-1.710269928,-7.236494064,-3.803690672
-1.303191066,-7.937890053,-3.497409344
-0.872482956,-8.651249886,-3.095116138
-0.352941334,-9.333503723,-2.637787819
0.135493577,-10.05194855,-2.149353027
0.592821837,-10.78923702,-1.620239973
0.99750793,-11.5767746,-1.0863415
1.303789258,-12.38854027,-0.636490822
1.560120344,-13.28136253,-0.270089865
1.722832322,-14.21037579,-0.069092751
1.883151412,-15.01735497,-0.057128642
2.165803671,-15.49591923,-0.109770738
2.345265388,-16.11386681,-0.262911379
2.505584478,-16.71715546,-0.463908494
2.541476727,-17.29412651,-0.811166883
2.543869495,-17.75115395,-1.206281662
2.551347256,-18.1654129,-1.646561027
2.603989124,-18.50788498,-1.962712765
2.867199659,-18.73281097,-2.139781713
3.21206522,-18.86680794,-2.264208317
3.726821184,-18.87159348,-2.30039978
4.349254131,-18.63470459,-2.372184515
4.854438782,-17.99312973,-2.683251381
5.031507969,-16.99233055,-3.394218922
5.041079044,-15.77857208,-4.354339123
4.828117847,-14.55524063,-5.027021408
4.471288204,-13.43719482,-5.185246468
3.858426571,-12.50100327,-4.869094849
3.176172972,-11.64407349,-4.320839405
2.507977247,-10.74138069,-3.67926383
1.931007862,-9.862616539,-3.075973511
1.418644667,-8.912366867,-2.606681108
0.956829965,-8.067102432,-2.228316069
0.482751966,-7.269993305,-1.931606054
-0.036789648,-6.635596275,-1.541276932
-0.613758981,-6.149554253,-1.062413216
-1.176371455,-5.807081223,-0.351445824
-1.683948994,-5.586941719,0.347557485
-2.141277075,-5.431109428,1.034596682
-2.48345089,-5.306682587,1.575673699
-2.670390129,-5.153541565,2.023430586
-2.656033039,-5.019543648,2.440080881
-2.437987089,-4.907081127,2.83519578
-2.031207323,-4.811069012,3.318545818
-1.506880045,-4.803890705,3.591626883
-0.877268612,-4.858925343,3.792623997
-0.108574331,-4.981258392,3.785445452
0.808175862,-5.096114159,3.517449379
1.730010748,-5.239683151,3.239582777
2.623131752,-5.527121067,2.9476583
3.432204962,-5.991328716,2.576471806
4.18145752,-6.463014126,2.310868502
4.895116806,-6.949056149,2.246262312
5.591727257,-7.348956585,2.344367981
6.118447304,-7.734499931,2.416152716
6.573382854,-8.155636787,2.389831543
6.920341969,-8.502895355,2.344367981
7.279564857,-8.862117767,2.387438774
7.583453178,-9.237791061,2.420938253
7.784749508,-9.532406807,2.408974171
7.954639912,-9.675976753,2.485544443
8.045567513,-9.96819973,2.449652195
8.076673508,-10.18834019,2.277369022
8.04317379,-10.38215828,2.095215321
7.863712311,-10.52363396,1.99950242
7.583453178,-10.67438221,1.906182289
7.236494064,-10.81555843,1.68125701
6.740880489,-10.91605663,1.482353687
6.178267956,-11.00698376,1.405783296
5.620441437,-11.00219822,1.317248821
5.036293507,-10.89452171,1.185643673
4.466502666,-10.82273674,1.03698957
3.903890133,-10.7677021,0.819242656
3.334099293,-10.68156052,0.539282382
2.790629387,-10.56431198,0.244666114
2.323729992,-10.46112156,-0.042771704
1.844866276,-10.30558777,-0.435194612
1.416251898,-10.17876816,-0.782453001
1.016650558,-10.06630611,-1.05523479
0.657428026,-9.929615974,-1.318744421
0.341575444,-9.881759644,-1.579562068
0.046959143,-9.845867157,-1.878963947
-0.237786755,-9.766903877,-2.199602127
-0.405583441,-9.695118904,-2.522932291
-0.541974306,-9.65444088,-2.752643347
-0.671186745,-9.558728218,-2.889333248
-0.783649445,-9.463015556,-2.906083107
-0.86530447,-9.391230583,-2.824428082
-0.917946577,-9.307182312,-2.771785975
-0.925125063,-9.194720268,-2.611466885
-0.944267631,-9.103793144,-2.388934374
-0.944267631,-9.000901222,-2.168495417
-0.894018352,-8.883653641,-1.950748682
-0.822233677,-8.816654205,-1.670489311
-0.731007338,-8.737391472,-1.46470654
-0.565902531,-8.644071579,-1.251745343
-0.374476731,-8.536395073,-1.10309124
-0.185144648,-8.433503151,-0.978664458
-0.024825536,-8.4646101,-0.837487936
0.197706968,-8.414361,-0.727418065
0.399003178,-8.366504669,-0.643669307
0.686141908,-8.330612183,-0.552442908
0.94965148,-8.246563911,-0.430408984
1.227218866,-8.227421761,-0.339481711
1.526620865,-8.186743736,-0.2222334
1.758724689,-8.201100349,-0.078664042
2.050948143,-8.244171143,0.026919255
2.278266191,-8.270791054,0.18005991
2.524727106,-8.318648338,0.290129751
2.733201742,-8.414361,0.38823548
2.883949518,-8.488538742,0.471984267
3.046661377,-8.593822479,0.522532642
3.171387196,-8.689535141,0.606281459
3.298206806,-8.746963501,0.68524456
3.436990738,-8.850153923,0.725922585
3.56381011,-8.941081047,0.757029235
3.719642878,-9.00568676,0.768993378
3.906282902,-9.022437096,0.694815874
4.054637909,-9.024829865,0.519840717
4.171886444,-9.072686195,0.347557485
4.332504272,-9.118149757,0.304486692
4.468895435,-9.089435577,0.282951266
4.57178688,-8.98415184,0.136989102
4.648356915,-8.941081047,-0.045164529
4.698606491,-8.93390274,-0.210269287
4.70099926,-8.931509972,-0.262911379
4.698606491,-8.98415184,-0.396909446
4.70099926,-9.067900658,-0.473479778
4.70099926,-9.149256706,-0.411266387
4.643571377,-9.209076881,-0.301196545
4.62203598,-9.259325981,-0.248554453
4.559822559,-9.34068203,-0.215054929
4.425824642,-9.39840889,-0.224626228
4.356432915,-9.439086914,-0.308375031
4.234398842,-9.443872452,-0.399302274
4.085744858,-9.422337532,-0.480658263
4.006781578,-9.396016121,-0.459122837
3.927818298,-9.364610672,-0.416052043
3.858426571,-9.307182312,-0.401695103
3.820141315,-9.271290779,-0.322731942
3.686143398,-9.26171875,-0.270089865
3.525525093,-9.233005524,-0.241375983
3.458526134,-9.223434448,-0.17437695
3.360420227,-9.187541962,-0.095413804
3.324527979,-9.139685631,-0.042771704
3.283849955,-9.091828346,-0.032901313
3.188137054,-9.079864502,-0.016151553
3.080160856,-9.048757553,-0.045164529
2.974876642,-9.060722351,-0.071485579
2.931805849,-9.020044327,-0.155234367
2.893520832,-9.017651558,-0.238983154
2.83370018,-9.017651558,-0.370588422
2.795415163,-9.032008171,-0.538085997
2.747558594,-9.053544044,-0.653240562
2.752344131,-9.00568676,-0.748953462
2.706880569,-8.988937378,-0.875773072
2.57766819,-9.051150322,-0.945164919
2.462513685,-9.101400375,-1.024128079
2.414657116,-9.094221115,-1.048056364
2.414657116,-9.055936813,-1.028913736
2.381157637,-9.048757553,-1.012163997
2.407478571,-9.067900658,-0.995414197
2.438585281,-9.036793709,-0.981057286
2.450549603,-9.022437096,-0.978664458
2.433799744,-9.03440094,-0.957129061
2.445763826,-9.077471733,-0.973878801
2.436192513,-9.099007607,-0.95952189
2.464906454,-9.089435577,-0.969093144
2.517548561,-9.108578682,-0.930808008
2.505584478,-9.146863937,-0.923629522
2.469691992,-9.194720268,-0.971485972
2.462513685,-9.242576599,-1.009771109
2.429013968,-9.285647392,-1.03848505
2.42422843,-9.321539879,-1.098305583
2.407478571,-9.343074799,-1.158126116
2.397907495,-9.388837814,-1.182353497
2.366800785,-9.441479683,-1.23978126
2.342872381,-9.465408325,-1.263709426
2.340479612,-9.494122505,-1.234995604
2.340479612,-9.549157143,-1.218245864
2.340479612,-9.599406242,-1.220638633
2.297408819,-9.675976753,-1.232602715
2.275873423,-9.786046028,-1.227817178
2.292623281,-9.862616539,-1.211067319
2.237588167,-10.01366329,-1.275673628
2.165803671,-10.12851906,-1.275673628
2.139482498,-10.23858929,-1.263709426
2.084447622,-10.31755257,-1.172782183
2.043769598,-10.37737274,-1.117448211
2.060519457,-10.39412212,-1.024128079
2.034198284,-10.43001461,-0.961914718
2.019841433,-10.39172935,-0.923629522
2.005484581,-10.3534441,-0.734596551
2.034198284,-10.26730251,-0.573978305
2.067697763,-10.15962601,-0.38973099
2.132304192,-10.0399847,-0.243768811
2.278266191,-9.884152412,-0.037686955
2.429013968,-9.716654778,0.158524498
2.575275421,-9.561120987,0.345164657
2.711666346,-9.422337532,0.52492547
2.862414122,-9.276076317,0.73310101
3.017947674,-9.106185913,0.929312468
3.188137054,-9.003293991,1.176072359
3.343670607,-8.895617485,1.42971158
3.496811152,-8.833403587,1.676471353
3.637987614,-8.782855988,1.843968987
3.647558928,-8.79960537,1.913360834
3.532703638,-8.893224716,1.992323995
3.477668524,-9.000901222,2.023430586
3.542274714,-9.036793709,1.96839571
3.573381424,-9.036793709,1.908575177
3.614059448,-9.108578682,1.884646893
3.606881142,-9.173184395,1.786541224
3.575774431,-9.276076317,1.659721613
3.501596928,-9.388837814,1.582852125
3.369991541,-9.527621269,1.482353687
3.224029303,-9.618548393,1.389033556
3.092125177,-9.716654778,1.288534999
2.948555708,-9.795618057,1.233500123
2.781058073,-9.857831001,1.137787223
2.632703066,-9.929615974,1.041775107
2.469691992,-9.999306679,0.95802635
2.335694075,-10.02802086,0.888634503
2.194517374,-10.06869888,0.792921603
2.094018936,-10.1404829,0.706780016
2.02462697,-10.16441154,0.58953166
1.978864312,-10.1524477,0.48394838
1.940579176,-10.1333046,0.369092882
1.914258122,-10.12851906,0.304486692
2.005484581,-10.05673409,0.184845552
2.058126688,-9.949057579,0.108275227
2.175374985,-9.857831001,-0.006580262
2.297408819,-9.786046028,-0.095413804
2.431406975,-9.692726135,-0.171984121
2.599203587,-9.565906525,-0.258125752
2.754737139,-9.498908043,-0.305982202
2.895913601,-9.431908607,-0.322731942
3.017947674,-9.355039597,-0.231804699
3.080160856,-9.333503723,-0.188733891
3.142673492,-9.343074799,-0.088235334
3.219243765,-9.352646828,0.084346995
3.202493906,-9.367003441,0.211166605
3.185744286,-9.458230019,0.337986201
3.121138096,-9.506086349,0.457627326
3.07298255,-9.508479118,0.544068039
2.996412039,-9.606584549,0.596710146
2.900699139,-9.747760773,0.625424027
2.742773056,-9.872187614,0.632602513
2.556132793,-10.04477024,0.663709164
2.364407778,-10.23141098,0.678066135
2.192124605,-10.36301613,0.658923507
2.00787735,-10.53081226,0.68524456
1.835294962,-10.66241741,0.673280478
1.648654819,-10.78923702,0.661316335
1.526620865,-10.92562866,0.623031199
1.377966762,-11.02851963,0.630209684
1.260718465,-11.1125679,0.620638371
1.184148073,-11.15324497,0.565603435
1.112363458,-11.20588779,0.519840717
1.07647109,-11.17238808,0.457627326
1.035793066,-11.10538864,0.445663214
1.014257669,-11.04766178,0.424127817
1.002293587,-10.97348499,0.407378048
1.019043326,-10.90409279,0.443270385
1.033400297,-10.80598736,0.448056042
1.033400297,-10.7605238,0.421734989
1.059721351,-10.7054882,0.464805812
1.100399256,-10.61216831,0.495912492
1.105184913,-10.57866859,0.527318299
1.165005565,-10.52124119,0.570389092
1.217647672,-10.45633602,0.642173767
1.25353992,-10.39651489,0.73310101
1.279860973,-10.3654089,0.747457981
1.294217944,-10.36062336,0.773779035
1.315753341,-10.38215828,0.833599567
1.404287815,-10.35823059,0.864706278
1.445264935,-10.3654089,0.89342016
1.512263894,-10.36062336,0.948455095
1.531406522,-10.39172935,0.974776149
1.557727575,-10.39172935,0.974776149
1.576870084,-10.44915771,0.946062267
1.588834286,-10.48983574,0.9101699
1.603191137,-10.48504925,0.943669438
1.612762451,-10.51645565,0.929312468
1.617548108,-10.50209904,0.965204835
1.636690736,-10.54995537,0.946062267
1.619940877,-10.56670475,0.883848846
1.634297848,-10.59541893,0.881456018
1.564906001,-10.56431198,0.821635485
1.505085468,-10.58106136,0.757029235
1.421037555,-10.56909752,0.678066135
1.394716501,-10.55234814,0.623031199
1.306182027,-10.53320503,0.527318299
1.232004523,-10.48265648,0.460020155
1.196112275,-10.44676495,0.395413935
1.102792144,-10.38694382,0.333200544
1.040578723,-10.33430195,0.266201526
1.002293587,-10.25773144,0.125024989
0.851246655,-10.21466064,-0.025722843
0.688534737,-10.19551849,-0.183948234
0.537786901,-10.1404829,-0.32512477
0.382253408,-10.10219765,-0.468694121
0.259920359,-10.04237747,-0.547657311
0.099601239,-9.99691391,-0.646062136
-0.060717873,-9.963414192,-0.775274515
-0.18993029,-9.905687332,-0.844666421
-0.364905447,-9.900901794,-0.906879783
-0.546759963,-9.843474388,-0.957129061
-0.675972402,-9.83868885,-1.024128079
-0.814756095,-9.824331284,-1.064806104
-0.965803027,-9.80997467,-1.15094769
-1.090229869,-9.766903877,-1.182353497
-1.233799219,-9.79083252,-1.182353497
-1.363011599,-9.80997467,-1.230209947
-1.437488198,-9.802796364,-1.215852976
-1.490130305,-9.805189133,-1.249352574
-1.571486235,-9.783653259,-1.292423368
-1.628913999,-9.76211834,-1.237388372
-1.70548439,-9.759725571,-1.254138112
-1.810768485,-9.71186924,-1.246959686
-1.863410592,-9.702297211,-1.11984098
-1.80119729,-9.652048111,-0.933200836
-1.72223413,-9.652048111,-0.770488918
-1.633699656,-9.613762856,-0.643669307
-1.537986755,-9.613762856,-0.562014222
-1.463809252,-9.573084831,-0.483051062
-1.336690545,-9.558728218,-0.418444872
-1.262513041,-9.482157707,-0.377766877
-1.185942769,-9.446265221,-0.361017108
-1.049551845,-9.405587196,-0.353838652
-0.970588684,-9.352646828,-0.308375031
-0.867697299,-9.347860336,-0.296410918
-0.757328391,-9.321539879,-0.2222334
-0.673579574,-9.321539879,-0.160020009
-0.563509762,-9.311968803,-0.076271221
-0.474975288,-9.314361572,-0.01375873
-0.374476731,-9.311968803,0.065204419
-0.252143681,-9.302396774,0.141774744
-0.175573364,-9.333503723,0.237487644
-0.103788681,-9.355039597,0.321236432
-0.012861421,-9.36939621,0.357128769
0.068494551,-9.393623352,0.390628308
0.109172531,-9.403194427,0.412163705
0.173778743,-9.384052277,0.414556533
0.267098814,-9.388837814,0.433699101
0.310468733,-9.36939621,0.424127817
0.389431894,-9.345467567,0.407378048
0.42771706,-9.359825134,0.335593373
0.466002196,-9.384052277,0.266201526
0.470787853,-9.407979965,0.220737889
0.530608416,-9.400801659,0.249451757
0.521037102,-9.410373688,0.203988135
0.583250523,-9.446265221,0.065204419
0.647856712,-9.477372169,0.007776673
0.655035198,-9.494122505,-0.076271221
0.726819873,-9.489336014,-0.1265205
0.750748098,-9.491728783,-0.219840586
0.808175862,-9.479764938,-0.298803717
0.836889744,-9.470193863,-0.372981221